relation_id,source_node_id,source_name,source_edrpou,target_node_id,target_name,target_edrpou,relation_type,communication_type,fraction,level_difference
1,2,"THE STATE OF UKRAINE (IN THE PERSON OF THE ENTITY MANAGING STATE-OWNED OBJECTS: (CABINET OF MINISTERS OF UKRAINE)",,1,"JSC ""NAFTOGAZ UKRAINE""",20077720,FOUNDER,"(↑) Counterparty founder",1,1
2,1,"JSC ""NAFTOGAZ UKRAINE""",20077720,3,SE ZAKORDONNAFTOGAZ,36858992,FOUNDER,"(↓) The counterparty is the founder",1,1
3,1,"JSC ""NAFTOGAZ UKRAINE""",20077720,4,PJSC KRYMGAZ,03348117,FOUNDER,"(↓) The counterparty is the founder",0.25,1
4,1,"JSC ""NAFTOGAZ UKRAINE""",20077720,5,OJSC CHORNOMORNAFTOGAZ,21516736,FOUNDER,"(↓) The counterparty is the founder",1,1
5,1,"JSC ""NAFTOGAZ UKRAINE""",20077720,6,PJSC KRYMGEOLOGIYA,03351743,FOUNDER,"(↓) The counterparty is the founder",0.25,1
6,1,"JSC ""NAFTOGAZ UKRAINE""",20077720,7,PJSC UKRTRANSGAZ,20042841,FOUNDER,"(↓) The counterparty is the founder",1,1
7,1,"JSC ""NAFTOGAZ UKRAINE""",20077720,8,PJSC UKRGAZVIDOBUVANNYA,20219683,FOUNDER,"(↓) The counterparty is the founder",1,1
8,1,"JSC ""NAFTOGAZ UKRAINE""",20077720,9,"PJSC ""UKRNAFTA""",31388291,FOUNDER,"(↓) The counterparty is the founder",0.5,1
9,1,"JSC ""NAFTOGAZ UKRAINE""",20077720,10,"PJSC ""UKRTRANSNAFTA""",32790847,FOUNDER,"(↓) The counterparty is the founder",1,1
10,1,"JSC ""NAFTOGAZ UKRAINE""",20077720,11,"THE STATE SPECIALIZED ENTERPRISE ""CHORNOBYL SPECIALIZED COMPLEX""",32918996,FOUNDER,"(↓) The counterparty is the founder",1,1
11,1,"JSC ""NAFTOGAZ UKRAINE""",20077720,12,SE LIKURY,25485671,FOUNDER,"(↓) The counterparty is the founder",1,1
12,1,"JSC ""NAFTOGAZ UKRAINE""",20077720,13,"SE ""SCIENTIFIC AND TECHNICAL CENTER NAFTOGAZ OF UKRAINE""",36730370,FOUNDER,"(↓) The counterparty is the founder",1,1
13,1,"JSC ""NAFTOGAZ UKRAINE""",20077720,14,"SUBSIDIARY COMPANY ""LUKORINAFTOGAZ""",00179737,FOUNDER,"(↓) The counterparty is the founder",1,1
14,1,"JSC ""NAFTOGAZ UKRAINE""",20077720,15,"STATE ENTERPRISE ""HAZTECH""",00179754,FOUNDER,"(↓) The counterparty is the founder",1,1
15,1,"JSC ""NAFTOGAZ UKRAINE""",20077720,16,"PE ""BORYSLAV ""NAFTOGAZ""",22525951,FOUNDER,"(↓) The counterparty is the founder",1,1
16,1,"JSC ""NAFTOGAZ UKRAINE""",20077720,17,"PJSC ""DOLYNANAFTOGAZ""",00149726,FOUNDER,"(↓) The counterparty is the founder",1,1
17,1,"JSC ""NAFTOGAZ UKRAINE""",20077720,18,"SUBSIDIARY COMPANY ""OHDGCH""",00149732,FOUNDER,"(↓) The counterparty is the founder",1,1
18,19,"Financial and Industrial Group ""DF Group""",,3,SE ZAKORDONNAFTOGAZ,36858992,GROUP_MEMBER,"(↑) Counterparty is related to the group",,1
19,20,"OSTHEM HOLDING LIMITED (OSTCHEM HOLDING LIMITED)",38056813,3,SE ZAKORDONNAFTOGAZ,36858992,FOUNDER,"(↑) Counterparty founder",0.43,1
20,21,"LLC ""DF AGRO""",37188406,3,SE ZAKORDONNAFTOGAZ,36858992,FOUNDER,"(↑) Counterparty founder",0.001,1
21,22,"LLC ""ROSE FERTILIZERS""",33162687,3,SE ZAKORDONNAFTOGAZ,36858992,FOUNDER,"(↑) Counterparty founder",0.000316,1
22,23,"PUBLIC JOINT STOCK COMPANY ""RIVNEAZOT""",00206539,3,SE ZAKORDONNAFTOGAZ,36858992,FOUNDER,"(↑) Counterparty founder",0.000316,1
